mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
kafka              | [2026-05-09 18:12:51,119] INFO Loaded member MemberMetadata(memberId=gas-backend-5cd4e7c3-7eea-4dbe-a4d8-f7e1adb92bf1, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.9, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-alerts with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,122] INFO Loaded member MemberMetadata(memberId=gas-backend-688fb882-8adb-43d5-b20d-aad3d7ae1b45, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.8, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-alerts with generation 3. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,122] INFO Loaded member MemberMetadata(memberId=gas-backend-147bd298-6fc5-450f-b41a-266bfb210b3f, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-alerts with generation 5. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,123] INFO Loaded member MemberMetadata(memberId=gas-backend-93e0538e-6a28-4ebd-84a0-afab16cc2740, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-alerts with generation 7. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,123] INFO Loaded member MemberMetadata(memberId=gas-backend-c2ad2576-d98d-4168-858a-4b453558f2cf, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-alerts with generation 9. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,125] INFO [GroupCoordinator 1]: Loading group metadata for gas-backend-alerts with generation 10 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,125] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 26 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,126] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 27 milliseconds for epoch 40, of which 26 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,126] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 27 milliseconds for epoch 40, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,129] INFO Loaded member MemberMetadata(memberId=gas-backend-6248d376-3562-4cd2-88fe-424fa24c6eb1, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.8, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-actions with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,130] INFO Loaded member MemberMetadata(memberId=gas-backend-682ee12e-c0be-4c6d-a034-28bd58023174, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.8, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-actions with generation 3. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,130] INFO Loaded member MemberMetadata(memberId=gas-backend-1512cf88-6432-456c-8df5-165107cd775c, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-actions with generation 4. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,130] INFO Loaded member MemberMetadata(memberId=gas-backend-894b8ba2-a024-454f-938d-6cd1469a028c, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-actions with generation 6. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,130] INFO Loaded member MemberMetadata(memberId=gas-backend-b0ffdc54-8707-4226-9ba5-8a882cce9671, groupInstanceId=None, clientId=gas-backend, clientHost=/172.18.0.10, sessionTimeoutMs=45000, rebalanceTimeoutMs=60000, supportedProtocols=List(RoundRobinAssigner)) in group gas-backend-actions with generation 8. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,130] INFO [GroupCoordinator 1]: Loading group metadata for gas-backend-actions with generation 8 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 33 milliseconds for epoch 40, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 34 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 34 milliseconds for epoch 40, of which 34 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 34 milliseconds for epoch 40, of which 34 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 33 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,137] INFO Loaded member MemberMetadata(memberId=console-consumer-13e8e68c-516d-4542-8cbc-7a386f3f3959, groupInstanceId=None, clientId=console-consumer, clientHost=/172.18.0.4, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range)) in group console-consumer-6491 with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,137] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 37 milliseconds for epoch 40, of which 33 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,137] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 37 milliseconds for epoch 40, of which 37 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,137] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 37 milliseconds for epoch 40, of which 37 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,138] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 38 milliseconds for epoch 40, of which 38 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,139] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 39 milliseconds for epoch 40, of which 39 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,139] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 39 milliseconds for epoch 40, of which 39 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,139] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 39 milliseconds for epoch 40, of which 39 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
